"Chromosome","ChrStart","ChrEnd","Signal2Noise","EventCounts","HotspotBelonging","hotspotID","annotation"
"chr1",162966198,162983778,267.435863149248,14,"AID_WT_DMSO",158,"GAS5_SNORD47_DARS2"
"chr2",127149879,127168000,229.230739842213,12,"AID_WT_DMSO",719,"DUSP2_ASTL"
"chr2",166889232,166892345,229.230739842213,12,"AID_WT_DMSO",490,"ZFAS1_SNORD12"
"chr5",143661491,143670760,171.92305488166,9,"AID_WT_DMSO",748,"ACTB"
"chr6",70668264,70678729,210.128178188695,11,"AID_WT_DMSO",752,"NULL"
"chr7",52089631,52095742,305.640986456284,16,"AID_WT_DMSO",761,"IL4I1B_IL4I1"
"chr8",97263454,97278187,725.897342833674,38,"AID_WT_DMSO",776,"CCL22"
"chr8",129106662,129123542,248.333301495731,13,"AID_WT_DMSO",779,"IRF2BP2"
"chr9",44331628,44337368,133.717931574624,7,"AID_WT_DMSO",783,"CXCR5"
"chr10",53788735,53797361,152.820493228142,8,"AID_WT_DMSO",795,"MAN1A_GM16998"
"chr11",61460716,61475454,248.333301495731,13,"AID_WT_DMSO",806,"GRAP"
"chr11",87555822,87577776,229.230739842213,12,"AID_WT_DMSO",809,"SUPT4A_MIR142B_MIR142_TSPOAP1"
"chr11",117671928,117693875,401.153794723873,21,"AID_WT_DMSO",816,"SYNGR2_TK1_AFMID"
"chr12",56583238,56596072,401.153794723873,21,"AID_WT_DMSO",819,"NFKBIA"
"chr12",81205088,81218173,668.589657873121,35,"AID_WT_DMSO",821,"ZFP36L1"
"chr13",43879516,43900637,324.743548109802,17,"AID_WT_DMSO",841,"CD83"
"chr14",32427222,32427536,802.307589447745,42,"AID_WT_DMSO",263,"HACL1"
"chr14",115422385,115452187,496.666602991461,26,"AID_WT_DMSO",848,"MIR17_MIR18_MIR19A_MIR20A_MIR19B-1_MIR17HG_MIR92-1"
"chr15",74744641,74769747,649.487096219603,34,"AID_WT_DMSO",861,"NULL"
"chr15",74778727,74791694,420.25635637739,22,"AID_WT_DMSO",862,"LY6E"
"chr15",79903608,79914301,553.974287952014,29,"AID_WT_DMSO",867,"RPL3_SNORD83B_SNORD43"
"chr15",103069496,103079749,248.333301495731,13,"AID_WT_DMSO",881,"CBX5_HNRNPA1_GM10052_GM5643_NFE2"
"chr16",10481174,10500338,286.538424802766,15,"AID_WT_DMSO",882,"CIITA"
"chr16",23107843,23119194,420.25635637739,22,"AID_WT_DMSO",884,"EIF4A2_SNORD2_SNORA81_RFC4"
"chr17",34243195,34259495,229.230739842213,12,"AID_WT_DMSO",895,"BRD2"
"chr17",45691883,45709346,267.435863149248,14,"AID_WT_DMSO",901,"NFKBIE_SLC35B2_HSP90AB1"
"chr18",60963030,60978152,401.153794723873,21,"AID_WT_DMSO",904,"CD74_MIR5107_TCOF1"
"chr19",8792912,8803137,248.333301495731,13,"AID_WT_DMSO",462,"SLC3A2_SNHG1_SNORD22"
"chr1",162966198,162983778,207.210940737671,12,"AID_WT_Taze",158,"GAS5_SNORD47_DARS2"
"chr2",102737998,102742036,138.140627158447,8,"AID_WT_Taze",717,"CD44"
"chr2",127149879,127168000,155.408205553253,9,"AID_WT_Taze",719,"DUSP2_ASTL"
"chr2",144074569,144093547,224.478519132477,13,"AID_WT_Taze",46,"SNX5_SNORD17"
"chr4",128734481,128737748,120.873048763641,7,"AID_WT_Taze",737,"RNF19B"
"chr4",131865021,131868099,120.873048763641,7,"AID_WT_Taze",48,"SNHG12_SNORA16A_SNORA44_SNORA61_SNORD99_TRNAU1AP"
